Data supplied by UK-AIR on 9/6/2008
All Data GMT hour ending  NB:  Upto 18/02/2007 PM10 were measured with a Standard TEOM, from 19/02/2007 PM10 were measured with a TEOM FDMS
Status: R =Ratified P=Provisional,P*=As supplied
,,Cardiff Centre,,,,,,,,,,,,,,,,,,,,,,,
Date,time,"Carbon monoxide",status,unit,"PM10 particulate matter (Hourly measured)",status,unit,"Nitric oxide",status,unit,"Nitrogen dioxide",status,unit,"Nitrogen oxides as nitrogen dioxide",status,unit,"Non-volatile PM10 (Hourly measured)",status,unit,"Ozone",status,unit,"Sulphur dioxide",status,unit,"Volatile PM10 (Hourly measured)",status,unit,"1,3-butadiene",status,unit,"benzene",status,unit,"ethylbenzene",status,unit,"toluene",status,unit,"m+p-xylene",status,unit,"o-xylene",status,unit
23-12-2007,22:00,0.5,R,mgm-3,18,R,ugm-3 (TEOM FDMS),4,R,ugm-3,36,R,ugm-3,42,R,ugm-3,13,R,ugm-3 (TEOM FDMS),28,R,ugm-3,3,R,ugm-3,5,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
23-12-2007,23:00,0.3,R,mgm-3,13,R,ugm-3 (TEOM FDMS),3,R,ugm-3,32,R,ugm-3,36,R,ugm-3,8,R,ugm-3 (TEOM FDMS),34,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
23-12-2007,24:00,0.3,R,mgm-3,14,R,ugm-3 (TEOM FDMS),3,R,ugm-3,21,R,ugm-3,25,R,ugm-3,10,R,ugm-3 (TEOM FDMS),44,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,01:00,0.2,R,mgm-3,17,R,ugm-3 (TEOM FDMS),1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,13,R,ugm-3 (TEOM FDMS),42,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,02:00,0.2,R,mgm-3,17,R,ugm-3 (TEOM FDMS),1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,14,R,ugm-3 (TEOM FDMS),52,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,03:00,0.2,R,mgm-3,18,R,ugm-3 (TEOM FDMS),1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,15,R,ugm-3 (TEOM FDMS),52,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,04:00,0.2,R,mgm-3,22,R,ugm-3 (TEOM FDMS),3,R,ugm-3,17,R,ugm-3,21,R,ugm-3,18,R,ugm-3 (TEOM FDMS),44,R,ugm-3,0,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,05:00,0.2,R,mgm-3,23,R,ugm-3 (TEOM FDMS),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,19,R,ugm-3 (TEOM FDMS),34,R,ugm-3,0,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,06:00,0.2,R,mgm-3,23,R,ugm-3 (TEOM FDMS),13,R,ugm-3,32,R,ugm-3,52,R,ugm-3,19,R,ugm-3 (TEOM FDMS),28,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,07:00,0.3,R,mgm-3,22,R,ugm-3 (TEOM FDMS),4,R,ugm-3,29,R,ugm-3,34,R,ugm-3,18,R,ugm-3 (TEOM FDMS),32,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,08:00,0.2,R,mgm-3,20,R,ugm-3 (TEOM FDMS),4,R,ugm-3,27,R,ugm-3,32,R,ugm-3,17,R,ugm-3 (TEOM FDMS),38,R,ugm-3,3,R,ugm-3,3,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,09:00,0.3,R,mgm-3,23,R,ugm-3 (TEOM FDMS),6,R,ugm-3,38,R,ugm-3,48,R,ugm-3,19,R,ugm-3 (TEOM FDMS),28,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,10:00,0.3,R,mgm-3,25,R,ugm-3 (TEOM FDMS),15,R,ugm-3,48,R,ugm-3,71,R,ugm-3,21,R,ugm-3 (TEOM FDMS),16,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,11:00,0.3,R,mgm-3,28,R,ugm-3 (TEOM FDMS),5,R,ugm-3,38,R,ugm-3,46,R,ugm-3,25,R,ugm-3 (TEOM FDMS),28,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,12:00,0.3,R,mgm-3,29,R,ugm-3 (TEOM FDMS),10,R,ugm-3,38,R,ugm-3,53,R,ugm-3,24,R,ugm-3 (TEOM FDMS),26,R,ugm-3,3,R,ugm-3,6,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,13:00,0.3,R,mgm-3,32,R,ugm-3 (TEOM FDMS),23,R,ugm-3,50,R,ugm-3,84,R,ugm-3,27,R,ugm-3 (TEOM FDMS),12,R,ugm-3,3,R,ugm-3,5,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,14:00,0.3,R,mgm-3,35,R,ugm-3 (TEOM FDMS),6,R,ugm-3,34,R,ugm-3,44,R,ugm-3,30,R,ugm-3 (TEOM FDMS),28,R,ugm-3,3,R,ugm-3,5,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,15:00,0.3,R,mgm-3,31,R,ugm-3 (TEOM FDMS),6,R,ugm-3,38,R,ugm-3,48,R,ugm-3,28,R,ugm-3 (TEOM FDMS),24,R,ugm-3,3,R,ugm-3,3,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,16:00,0.3,R,mgm-3,32,R,ugm-3 (TEOM FDMS),6,R,ugm-3,44,R,ugm-3,53,R,ugm-3,29,R,ugm-3 (TEOM FDMS),18,R,ugm-3,3,R,ugm-3,3,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,17:00,0.3,R,mgm-3,29,R,ugm-3 (TEOM FDMS),5,R,ugm-3,38,R,ugm-3,46,R,ugm-3,26,R,ugm-3 (TEOM FDMS),26,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,18:00,0.3,R,mgm-3,29,R,ugm-3 (TEOM FDMS),5,R,ugm-3,36,R,ugm-3,44,R,ugm-3,23,R,ugm-3 (TEOM FDMS),28,R,ugm-3,3,R,ugm-3,7,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,19:00,0.2,R,mgm-3,26,R,ugm-3 (TEOM FDMS),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,21,R,ugm-3 (TEOM FDMS),40,R,ugm-3,3,R,ugm-3,5,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,20:00,0.2,R,mgm-3,24,R,ugm-3 (TEOM FDMS),1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,20,R,ugm-3 (TEOM FDMS),50,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,21:00,0.2,R,mgm-3,21,R,ugm-3 (TEOM FDMS),3,R,ugm-3,17,R,ugm-3,21,R,ugm-3,15,R,ugm-3 (TEOM FDMS),50,R,ugm-3,3,R,ugm-3,5,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,22:00,0.2,R,mgm-3,24,R,ugm-3 (TEOM FDMS),1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,18,R,ugm-3 (TEOM FDMS),56,R,ugm-3,3,R,ugm-3,6,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,23:00,0.2,R,mgm-3,19,R,ugm-3 (TEOM FDMS),1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,14,R,ugm-3 (TEOM FDMS),54,R,ugm-3,3,R,ugm-3,5,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
24-12-2007,24:00,0.3,R,mgm-3,11,R,ugm-3 (TEOM FDMS),1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,8,R,ugm-3 (TEOM FDMS),50,R,ugm-3,3,R,ugm-3,3,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,01:00,0.2,R,mgm-3,5,R,ugm-3 (TEOM FDMS),0,R,ugm-3,13,R,ugm-3,13,R,ugm-3,2,R,ugm-3 (TEOM FDMS),52,R,ugm-3,3,R,ugm-3,3,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,02:00,0.2,R,mgm-3,4,R,ugm-3 (TEOM FDMS),0,R,ugm-3,13,R,ugm-3,13,R,ugm-3,-1,R,ugm-3 (TEOM FDMS),58,R,ugm-3,3,R,ugm-3,5,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,03:00,0.2,R,mgm-3,4,R,ugm-3 (TEOM FDMS),0,R,ugm-3,13,R,ugm-3,13,R,ugm-3,0,R,ugm-3 (TEOM FDMS),60,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,04:00,0.3,R,mgm-3,5,R,ugm-3 (TEOM FDMS),0,R,ugm-3,23,R,ugm-3,23,R,ugm-3,1,R,ugm-3 (TEOM FDMS),40,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,05:00,0.2,R,mgm-3,4,R,ugm-3 (TEOM FDMS),0,R,ugm-3,23,R,ugm-3,23,R,ugm-3,0,R,ugm-3 (TEOM FDMS),40,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,06:00,0.2,R,mgm-3,3,R,ugm-3 (TEOM FDMS),0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,-2,R,ugm-3 (TEOM FDMS),52,R,ugm-3,3,R,ugm-3,5,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,07:00,0.2,R,mgm-3,0,R,ugm-3 (TEOM FDMS),1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,-2,R,ugm-3 (TEOM FDMS),46,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,08:00,0.3,R,mgm-3,6,R,ugm-3 (TEOM FDMS),0,R,ugm-3,17,R,ugm-3,17,R,ugm-3,2,R,ugm-3 (TEOM FDMS),38,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,09:00,0.2,R,mgm-3,1,R,ugm-3 (TEOM FDMS),0,R,ugm-3,21,R,ugm-3,21,R,ugm-3,-1,R,ugm-3 (TEOM FDMS),44,R,ugm-3,3,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,10:00,0.3,R,mgm-3,7,R,ugm-3 (TEOM FDMS),1,R,ugm-3,21,R,ugm-3,23,R,ugm-3,5,R,ugm-3 (TEOM FDMS),28,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,11:00,0.5,R,mgm-3,13,R,ugm-3 (TEOM FDMS),4,R,ugm-3,27,R,ugm-3,32,R,ugm-3,9,R,ugm-3 (TEOM FDMS),22,R,ugm-3,3,R,ugm-3,3,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,12:00,0.3,R,mgm-3,11,R,ugm-3 (TEOM FDMS),3,R,ugm-3,21,R,ugm-3,25,R,ugm-3,5,R,ugm-3 (TEOM FDMS),34,R,ugm-3,3,R,ugm-3,6,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,13:00,0.5,R,mgm-3,10,R,ugm-3 (TEOM FDMS),3,R,ugm-3,19,R,ugm-3,23,R,ugm-3,6,R,ugm-3 (TEOM FDMS),42,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,14:00,0.3,R,mgm-3,7,R,ugm-3 (TEOM FDMS),1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,5,R,ugm-3 (TEOM FDMS),46,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,15:00,0.3,R,mgm-3,8,R,ugm-3 (TEOM FDMS),1,R,ugm-3,21,R,ugm-3,23,R,ugm-3,5,R,ugm-3 (TEOM FDMS),44,R,ugm-3,3,R,ugm-3,3,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,16:00,0.6,R,mgm-3,11,R,ugm-3 (TEOM FDMS),1,R,ugm-3,27,R,ugm-3,29,R,ugm-3,10,R,ugm-3 (TEOM FDMS),38,R,ugm-3,5,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,17:00,0.5,R,mgm-3,13,R,ugm-3 (TEOM FDMS),1,R,ugm-3,32,R,ugm-3,34,R,ugm-3,12,R,ugm-3 (TEOM FDMS),32,R,ugm-3,5,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,18:00,0.3,R,mgm-3,13,R,ugm-3 (TEOM FDMS),0,R,ugm-3,34,R,ugm-3,34,R,ugm-3,11,R,ugm-3 (TEOM FDMS),32,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,19:00,0.2,R,mgm-3,5,R,ugm-3 (TEOM FDMS),0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,4,R,ugm-3 (TEOM FDMS),60,R,ugm-3,3,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,20:00,0.2,R,mgm-3,3,R,ugm-3 (TEOM FDMS),0,R,ugm-3,15,R,ugm-3,15,R,ugm-3,2,R,ugm-3 (TEOM FDMS),56,R,ugm-3,3,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,21:00,0.2,R,mgm-3,7,R,ugm-3 (TEOM FDMS),0,R,ugm-3,13,R,ugm-3,13,R,ugm-3,5,R,ugm-3 (TEOM FDMS),54,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,22:00,0.2,R,mgm-3,7,R,ugm-3 (TEOM FDMS),0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,5,R,ugm-3 (TEOM FDMS),58,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,23:00,0.2,R,mgm-3,8,R,ugm-3 (TEOM FDMS),0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,7,R,ugm-3 (TEOM FDMS),64,R,ugm-3,3,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
25-12-2007,24:00,0.2,R,mgm-3,8,R,ugm-3 (TEOM FDMS),0,R,ugm-3,10,R,ugm-3,10,R,ugm-3,7,R,ugm-3 (TEOM FDMS),68,R,ugm-3,3,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,01:00,0.3,R,mgm-3,13,R,ugm-3 (TEOM FDMS),0,R,ugm-3,10,R,ugm-3,10,R,ugm-3,12,R,ugm-3 (TEOM FDMS),66,R,ugm-3,3,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,02:00,0.3,R,mgm-3,14,R,ugm-3 (TEOM FDMS),0,R,ugm-3,13,R,ugm-3,13,R,ugm-3,12,R,ugm-3 (TEOM FDMS),54,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,03:00,0.5,R,mgm-3,15,R,ugm-3 (TEOM FDMS),0,R,ugm-3,17,R,ugm-3,17,R,ugm-3,13,R,ugm-3 (TEOM FDMS),48,R,ugm-3,5,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,04:00,0.5,R,mgm-3,15,R,ugm-3 (TEOM FDMS),0,R,ugm-3,19,R,ugm-3,19,R,ugm-3,14,R,ugm-3 (TEOM FDMS),42,R,ugm-3,3,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,05:00,0.3,R,mgm-3,13,R,ugm-3 (TEOM FDMS),0,R,ugm-3,21,R,ugm-3,21,R,ugm-3,12,R,ugm-3 (TEOM FDMS),38,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,06:00,0.5,R,mgm-3,13,R,ugm-3 (TEOM FDMS),3,R,ugm-3,40,R,ugm-3,44,R,ugm-3,12,R,ugm-3 (TEOM FDMS),16,R,ugm-3,3,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,07:00,0.5,R,mgm-3,14,R,ugm-3 (TEOM FDMS),25,R,ugm-3,46,R,ugm-3,84,R,ugm-3,13,R,ugm-3 (TEOM FDMS),4,R,ugm-3,3,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,08:00,0.6,R,mgm-3,17,R,ugm-3 (TEOM FDMS),59,R,ugm-3,55,R,ugm-3,145,R,ugm-3,15,R,ugm-3 (TEOM FDMS),2,R,ugm-3,5,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,09:00,0.8,R,mgm-3,17,R,ugm-3 (TEOM FDMS),75,R,ugm-3,59,R,ugm-3,174,R,ugm-3,14,R,ugm-3 (TEOM FDMS),2,R,ugm-3,5,R,ugm-3,3,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,10:00,0.6,R,mgm-3,16,R,ugm-3 (TEOM FDMS),49,R,ugm-3,55,R,ugm-3,130,R,ugm-3,17,R,ugm-3 (TEOM FDMS),4,R,ugm-3,3,R,ugm-3,-1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,11:00,0.7,R,mgm-3,24,R,ugm-3 (TEOM FDMS),36,R,ugm-3,55,R,ugm-3,111,R,ugm-3,22,R,ugm-3 (TEOM FDMS),6,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,12:00,0.5,R,mgm-3,24,R,ugm-3 (TEOM FDMS),33,R,ugm-3,53,R,ugm-3,103,R,ugm-3,22,R,ugm-3 (TEOM FDMS),14,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,13:00,0.3,R,mgm-3,18,R,ugm-3 (TEOM FDMS),36,R,ugm-3,52,R,ugm-3,107,R,ugm-3,16,R,ugm-3 (TEOM FDMS),18,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,14:00,0.3,R,mgm-3,17,R,ugm-3 (TEOM FDMS),1,R,ugm-3,21,R,ugm-3,23,R,ugm-3,15,R,ugm-3 (TEOM FDMS),48,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,15:00,0.2,R,mgm-3,18,R,ugm-3 (TEOM FDMS),1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,17,R,ugm-3 (TEOM FDMS),46,R,ugm-3,0,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,16:00,0.3,R,mgm-3,19,R,ugm-3 (TEOM FDMS),1,R,ugm-3,25,R,ugm-3,27,R,ugm-3,15,R,ugm-3 (TEOM FDMS),38,R,ugm-3,0,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,17:00,0.3,R,mgm-3,16,R,ugm-3 (TEOM FDMS),1,R,ugm-3,31,R,ugm-3,32,R,ugm-3,14,R,ugm-3 (TEOM FDMS),30,R,ugm-3,0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,18:00,0.3,R,mgm-3,17,R,ugm-3 (TEOM FDMS),0,R,ugm-3,29,R,ugm-3,29,R,ugm-3,13,R,ugm-3 (TEOM FDMS),32,R,ugm-3,0,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,19:00,0.3,R,mgm-3,13,R,ugm-3 (TEOM FDMS),0,R,ugm-3,29,R,ugm-3,29,R,ugm-3,10,R,ugm-3 (TEOM FDMS),36,R,ugm-3,0,R,ugm-3,3,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,20:00,0.2,R,mgm-3,11,R,ugm-3 (TEOM FDMS),0,R,ugm-3,25,R,ugm-3,25,R,ugm-3,8,R,ugm-3 (TEOM FDMS),40,R,ugm-3,0,R,ugm-3,3,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,21:00,0.3,R,mgm-3,9,R,ugm-3 (TEOM FDMS),0,R,ugm-3,25,R,ugm-3,25,R,ugm-3,7,R,ugm-3 (TEOM FDMS),40,R,ugm-3,0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,22:00,0.2,R,mgm-3,11,R,ugm-3 (TEOM FDMS),0,R,ugm-3,17,R,ugm-3,17,R,ugm-3,9,R,ugm-3 (TEOM FDMS),50,R,ugm-3,0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,23:00,0.2,R,mgm-3,12,R,ugm-3 (TEOM FDMS),0,R,ugm-3,11,R,ugm-3,11,R,ugm-3,8,R,ugm-3 (TEOM FDMS),62,R,ugm-3,0,R,ugm-3,3,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
26-12-2007,24:00,0.2,R,mgm-3,9,R,ugm-3 (TEOM FDMS),0,R,ugm-3,13,R,ugm-3,13,R,ugm-3,6,R,ugm-3 (TEOM FDMS),58,R,ugm-3,0,R,ugm-3,3,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,01:00,0.2,R,mgm-3,9,R,ugm-3 (TEOM FDMS),0,R,ugm-3,15,R,ugm-3,15,R,ugm-3,7,R,ugm-3 (TEOM FDMS),54,R,ugm-3,0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,02:00,0.2,R,mgm-3,6,R,ugm-3 (TEOM FDMS),0,R,ugm-3,8,R,ugm-3,8,R,ugm-3,5,R,ugm-3 (TEOM FDMS),68,R,ugm-3,0,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,03:00,0.2,R,mgm-3,8,R,ugm-3 (TEOM FDMS),1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,6,R,ugm-3 (TEOM FDMS),70,R,ugm-3,0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,04:00,0.2,R,mgm-3,9,R,ugm-3 (TEOM FDMS),0,R,ugm-3,8,R,ugm-3,8,R,ugm-3,6,R,ugm-3 (TEOM FDMS),70,R,ugm-3,0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,05:00,0.2,R,mgm-3,7,R,ugm-3 (TEOM FDMS),0,R,ugm-3,8,R,ugm-3,8,R,ugm-3,5,R,ugm-3 (TEOM FDMS),70,R,ugm-3,0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,06:00,0.2,R,mgm-3,8,R,ugm-3 (TEOM FDMS),1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,5,R,ugm-3 (TEOM FDMS),68,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,07:00,0.2,R,mgm-3,8,R,ugm-3 (TEOM FDMS),3,R,ugm-3,13,R,ugm-3,17,R,ugm-3,6,R,ugm-3 (TEOM FDMS),66,R,ugm-3,0,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,08:00,0.2,R,mgm-3,8,R,ugm-3 (TEOM FDMS),8,R,ugm-3,21,R,ugm-3,32,R,ugm-3,7,R,ugm-3 (TEOM FDMS),62,R,ugm-3,0,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,09:00,0.2,R,mgm-3,11,R,ugm-3 (TEOM FDMS),3,R,ugm-3,23,R,ugm-3,27,R,ugm-3,10,R,ugm-3 (TEOM FDMS),56,R,ugm-3,0,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,10:00,0.2,R,mgm-3,11,R,ugm-3 (TEOM FDMS),3,R,ugm-3,19,R,ugm-3,23,R,ugm-3,10,R,ugm-3 (TEOM FDMS),60,R,ugm-3,0,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,11:00,0.2,R,mgm-3,11,R,ugm-3 (TEOM FDMS),3,R,ugm-3,19,R,ugm-3,23,R,ugm-3,10,R,ugm-3 (TEOM FDMS),60,R,ugm-3,0,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,12:00,0.2,R,mgm-3,19,R,ugm-3 (TEOM FDMS),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,18,R,ugm-3 (TEOM FDMS),56,R,ugm-3,0,R,ugm-3,1,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,13:00,0.2,R,mgm-3,27,R,ugm-3 (TEOM FDMS),3,R,ugm-3,25,R,ugm-3,29,R,ugm-3,23,R,ugm-3 (TEOM FDMS),52,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,14:00,0.2,R,mgm-3,22,R,ugm-3 (TEOM FDMS),3,R,ugm-3,27,R,ugm-3,31,R,ugm-3,20,R,ugm-3 (TEOM FDMS),52,R,ugm-3,3,R,ugm-3,2,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
27-12-2007,15:00,0.2,R,mgm-3,30,R,ugm-3 (TEOM FDMS),3,R,ugm-3,27,R,ugm-3,31,R,ugm-3,26,R,ugm-3 (TEOM FDMS),50,R,ugm-3,3,R,ugm-3,4,R,ugm-3 (TEOM FDMS),,,,,,,,,,,,,,,,,,
