Data supplied by UK-AIR on 5/4/2008
All Data GMT hour ending 
Status: R =Ratified P=Provisional,P*=As supplied
,,Cardiff Centre,,,,,,,,,,,,,,,,,,,,,,,
Date,time,"Carbon monoxide",status,unit,"PM10 particulate matter (Hourly measured)",status,unit,"Nitric oxide",status,unit,"Nitrogen dioxide",status,unit,"Nitrogen oxides as nitrogen dioxide",status,unit,"Ozone",status,unit,"Sulphur dioxide",status,unit
13-11-1997,10:00,2.6,R,mgm-3,81,R,ugm-3 (GRAV EQ),215,R,ugm-3,69,R,ugm-3,397,R,ugm-3,4,R,ugm-3,35,R,ugm-3
13-11-1997,11:00,2.3,R,mgm-3,52,R,ugm-3 (GRAV EQ),161,R,ugm-3,65,R,ugm-3,311,R,ugm-3,4,R,ugm-3,35,R,ugm-3
13-11-1997,12:00,1.0,R,mgm-3,39,R,ugm-3 (GRAV EQ),88,R,ugm-3,65,R,ugm-3,199,R,ugm-3,6,R,ugm-3,35,R,ugm-3
13-11-1997,13:00,0.6,R,mgm-3,29,R,ugm-3 (GRAV EQ),39,R,ugm-3,52,R,ugm-3,111,R,ugm-3,12,R,ugm-3,29,R,ugm-3
13-11-1997,14:00,0.7,R,mgm-3,30,R,ugm-3 (GRAV EQ),50,R,ugm-3,59,R,ugm-3,136,R,ugm-3,12,R,ugm-3,27,R,ugm-3
13-11-1997,15:00,0.6,R,mgm-3,30,R,ugm-3 (GRAV EQ),64,R,ugm-3,67,R,ugm-3,164,R,ugm-3,10,R,ugm-3,27,R,ugm-3
13-11-1997,16:00,0.7,R,mgm-3,34,R,ugm-3 (GRAV EQ),60,R,ugm-3,69,R,ugm-3,160,R,ugm-3,8,R,ugm-3,19,R,ugm-3
13-11-1997,17:00,1.5,R,mgm-3,44,R,ugm-3 (GRAV EQ),109,R,ugm-3,74,R,ugm-3,241,R,ugm-3,4,R,ugm-3,21,R,ugm-3
13-11-1997,18:00,3.1,R,mgm-3,56,R,ugm-3 (GRAV EQ),178,R,ugm-3,74,R,ugm-3,346,R,ugm-3,4,R,ugm-3,24,R,ugm-3
13-11-1997,19:00,3.2,R,mgm-3,68,R,ugm-3 (GRAV EQ),259,R,ugm-3,78,R,ugm-3,474,R,ugm-3,6,R,ugm-3,29,R,ugm-3
13-11-1997,20:00,3.2,R,mgm-3,65,R,ugm-3 (GRAV EQ),289,R,ugm-3,73,R,ugm-3,514,R,ugm-3,4,R,ugm-3,35,R,ugm-3
13-11-1997,21:00,2.6,R,mgm-3,55,R,ugm-3 (GRAV EQ),296,R,ugm-3,61,R,ugm-3,514,R,ugm-3,4,R,ugm-3,40,R,ugm-3
13-11-1997,22:00,2.8,R,mgm-3,38,R,ugm-3 (GRAV EQ),204,R,ugm-3,52,R,ugm-3,363,R,ugm-3,2,R,ugm-3,40,R,ugm-3
13-11-1997,23:00,2.3,R,mgm-3,47,R,ugm-3 (GRAV EQ),206,R,ugm-3,52,R,ugm-3,367,R,ugm-3,4,R,ugm-3,37,R,ugm-3
13-11-1997,24:00,2.4,R,mgm-3,47,R,ugm-3 (GRAV EQ),234,R,ugm-3,52,R,ugm-3,409,R,ugm-3,4,R,ugm-3,35,R,ugm-3
14-11-1997,01:00,2.3,R,mgm-3,42,R,ugm-3 (GRAV EQ),223,R,ugm-3,52,R,ugm-3,392,R,ugm-3,2,R,ugm-3,35,R,ugm-3
14-11-1997,02:00,2.0,R,mgm-3,38,R,ugm-3 (GRAV EQ),178,R,ugm-3,36,R,ugm-3,308,R,ugm-3,4,R,ugm-3,32,R,ugm-3
14-11-1997,03:00,2.0,R,mgm-3,36,R,ugm-3 (GRAV EQ),173,R,ugm-3,36,R,ugm-3,300,R,ugm-3,2,R,ugm-3,29,R,ugm-3
14-11-1997,04:00,1.6,R,mgm-3,34,R,ugm-3 (GRAV EQ),165,R,ugm-3,34,R,ugm-3,287,R,ugm-3,2,R,ugm-3,27,R,ugm-3
14-11-1997,05:00,2.4,R,mgm-3,39,R,ugm-3 (GRAV EQ),168,R,ugm-3,36,R,ugm-3,292,R,ugm-3,2,R,ugm-3,27,R,ugm-3
14-11-1997,06:00,1.4,R,mgm-3,33,R,ugm-3 (GRAV EQ),89,R,ugm-3,42,R,ugm-3,178,R,ugm-3,2,R,ugm-3,24,R,ugm-3
14-11-1997,07:00,0.7,R,mgm-3,30,R,ugm-3 (GRAV EQ),89,R,ugm-3,42,R,ugm-3,178,R,ugm-3,8,R,ugm-3,24,R,ugm-3
14-11-1997,08:00,0.2,R,mgm-3,18,R,ugm-3 (GRAV EQ),11,R,ugm-3,40,R,ugm-3,57,R,ugm-3,10,R,ugm-3,21,R,ugm-3
14-11-1997,09:00,0.2,R,mgm-3,20,R,ugm-3 (GRAV EQ),16,R,ugm-3,46,R,ugm-3,71,R,ugm-3,10,R,ugm-3,16,R,ugm-3
14-11-1997,10:00,0.2,R,mgm-3,16,R,ugm-3 (GRAV EQ),14,R,ugm-3,44,R,ugm-3,65,R,ugm-3,14,R,ugm-3,13,R,ugm-3
14-11-1997,11:00,0.3,R,mgm-3,25,R,ugm-3 (GRAV EQ),23,R,ugm-3,48,R,ugm-3,82,R,ugm-3,8,R,ugm-3,13,R,ugm-3
14-11-1997,12:00,0.3,R,mgm-3,26,R,ugm-3 (GRAV EQ),28,R,ugm-3,59,R,ugm-3,101,R,ugm-3,8,R,ugm-3,13,R,ugm-3
14-11-1997,13:00,0.7,R,mgm-3,23,R,ugm-3 (GRAV EQ),40,R,ugm-3,63,R,ugm-3,124,R,ugm-3,6,R,ugm-3,13,R,ugm-3
14-11-1997,14:00,0.5,R,mgm-3,25,R,ugm-3 (GRAV EQ),35,R,ugm-3,65,R,ugm-3,118,R,ugm-3,6,R,ugm-3,13,R,ugm-3
14-11-1997,15:00,0.6,R,mgm-3,25,R,ugm-3 (GRAV EQ),60,R,ugm-3,76,R,ugm-3,168,R,ugm-3,4,R,ugm-3,16,R,ugm-3
14-11-1997,16:00,1.3,R,mgm-3,33,R,ugm-3 (GRAV EQ),65,R,ugm-3,76,R,ugm-3,176,R,ugm-3,2,R,ugm-3,19,R,ugm-3
14-11-1997,17:00,0.9,R,mgm-3,26,R,ugm-3 (GRAV EQ),40,R,ugm-3,69,R,ugm-3,130,R,ugm-3,6,R,ugm-3,19,R,ugm-3
14-11-1997,18:00,0.6,R,mgm-3,16,R,ugm-3 (GRAV EQ),11,R,ugm-3,48,R,ugm-3,65,R,ugm-3,18,R,ugm-3,16,R,ugm-3
14-11-1997,19:00,0.3,R,mgm-3,21,R,ugm-3 (GRAV EQ),10,R,ugm-3,44,R,ugm-3,59,R,ugm-3,18,R,ugm-3,16,R,ugm-3
14-11-1997,20:00,0.3,R,mgm-3,18,R,ugm-3 (GRAV EQ),8,R,ugm-3,44,R,ugm-3,55,R,ugm-3,16,R,ugm-3,16,R,ugm-3
14-11-1997,21:00,0.7,R,mgm-3,17,R,ugm-3 (GRAV EQ),14,R,ugm-3,55,R,ugm-3,76,R,ugm-3,8,R,ugm-3,11,R,ugm-3
14-11-1997,22:00,0.6,R,mgm-3,18,R,ugm-3 (GRAV EQ),16,R,ugm-3,52,R,ugm-3,76,R,ugm-3,4,R,ugm-3,13,R,ugm-3
14-11-1997,23:00,0.6,R,mgm-3,18,R,ugm-3 (GRAV EQ),11,R,ugm-3,44,R,ugm-3,61,R,ugm-3,6,R,ugm-3,13,R,ugm-3
14-11-1997,24:00,0.3,R,mgm-3,16,R,ugm-3 (GRAV EQ),10,R,ugm-3,42,R,ugm-3,57,R,ugm-3,8,R,ugm-3,11,R,ugm-3
15-11-1997,01:00,0.5,R,mgm-3,16,R,ugm-3 (GRAV EQ),10,R,ugm-3,38,R,ugm-3,53,R,ugm-3,6,R,ugm-3,11,R,ugm-3
15-11-1997,02:00,0.6,R,mgm-3,13,R,ugm-3 (GRAV EQ),4,R,ugm-3,27,R,ugm-3,32,R,ugm-3,16,R,ugm-3,11,R,ugm-3
15-11-1997,03:00,0.6,R,mgm-3,13,R,ugm-3 (GRAV EQ),4,R,ugm-3,25,R,ugm-3,31,R,ugm-3,16,R,ugm-3,11,R,ugm-3
15-11-1997,04:00,0.5,R,mgm-3,9,R,ugm-3 (GRAV EQ),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,20,R,ugm-3,8,R,ugm-3
15-11-1997,05:00,0.2,R,mgm-3,-1,R,ugm-3 (GRAV EQ),4,R,ugm-3,6,R,ugm-3,11,R,ugm-3,50,R,ugm-3,8,R,ugm-3
15-11-1997,06:00,0.3,R,mgm-3,8,R,ugm-3 (GRAV EQ),4,R,ugm-3,15,R,ugm-3,21,R,ugm-3,42,R,ugm-3,8,R,ugm-3
15-11-1997,07:00,0.2,R,mgm-3,14,R,ugm-3 (GRAV EQ),26,R,ugm-3,63,R,ugm-3,103,R,ugm-3,22,R,ugm-3,8,R,ugm-3
15-11-1997,08:00,0.2,R,mgm-3,13,R,ugm-3 (GRAV EQ),5,R,ugm-3,34,R,ugm-3,42,R,ugm-3,28,R,ugm-3,8,R,ugm-3
15-11-1997,09:00,1.2,R,mgm-3,20,R,ugm-3 (GRAV EQ),14,R,ugm-3,50,R,ugm-3,71,R,ugm-3,10,R,ugm-3,8,R,ugm-3
15-11-1997,10:00,1.3,R,mgm-3,18,R,ugm-3 (GRAV EQ),9,R,ugm-3,44,R,ugm-3,57,R,ugm-3,18,R,ugm-3,8,R,ugm-3
15-11-1997,11:00,1.3,R,mgm-3,18,R,ugm-3 (GRAV EQ),8,R,ugm-3,36,R,ugm-3,48,R,ugm-3,26,R,ugm-3,8,R,ugm-3
15-11-1997,12:00,1.4,R,mgm-3,21,R,ugm-3 (GRAV EQ),11,R,ugm-3,40,R,ugm-3,57,R,ugm-3,20,R,ugm-3,13,R,ugm-3
15-11-1997,13:00,1.4,R,mgm-3,21,R,ugm-3 (GRAV EQ),11,R,ugm-3,42,R,ugm-3,59,R,ugm-3,14,R,ugm-3,16,R,ugm-3
15-11-1997,14:00,1.4,R,mgm-3,22,R,ugm-3 (GRAV EQ),14,R,ugm-3,40,R,ugm-3,61,R,ugm-3,12,R,ugm-3,13,R,ugm-3
15-11-1997,15:00,1.3,R,mgm-3,20,R,ugm-3 (GRAV EQ),18,R,ugm-3,42,R,ugm-3,69,R,ugm-3,8,R,ugm-3,11,R,ugm-3
15-11-1997,16:00,1.7,R,mgm-3,27,R,ugm-3 (GRAV EQ),38,R,ugm-3,52,R,ugm-3,109,R,ugm-3,2,R,ugm-3,13,R,ugm-3
15-11-1997,17:00,1.5,R,mgm-3,29,R,ugm-3 (GRAV EQ),53,R,ugm-3,48,R,ugm-3,128,R,ugm-3,2,R,ugm-3,13,R,ugm-3
15-11-1997,18:00,1.3,R,mgm-3,22,R,ugm-3 (GRAV EQ),53,R,ugm-3,52,R,ugm-3,132,R,ugm-3,2,R,ugm-3,13,R,ugm-3
15-11-1997,19:00,1.5,R,mgm-3,20,R,ugm-3 (GRAV EQ),38,R,ugm-3,38,R,ugm-3,96,R,ugm-3,2,R,ugm-3,16,R,ugm-3
15-11-1997,20:00,0.6,R,mgm-3,12,R,ugm-3 (GRAV EQ),5,R,ugm-3,27,R,ugm-3,34,R,ugm-3,10,R,ugm-3,13,R,ugm-3
15-11-1997,21:00,0.7,R,mgm-3,16,R,ugm-3 (GRAV EQ),4,R,ugm-3,21,R,ugm-3,27,R,ugm-3,14,R,ugm-3,11,R,ugm-3
15-11-1997,22:00,0.6,R,mgm-3,12,R,ugm-3 (GRAV EQ),4,R,ugm-3,21,R,ugm-3,27,R,ugm-3,14,R,ugm-3,11,R,ugm-3
15-11-1997,23:00,0.5,R,mgm-3,13,R,ugm-3 (GRAV EQ),4,R,ugm-3,11,R,ugm-3,17,R,ugm-3,22,R,ugm-3,8,R,ugm-3
15-11-1997,24:00,0.6,R,mgm-3,20,R,ugm-3 (GRAV EQ),5,R,ugm-3,25,R,ugm-3,32,R,ugm-3,18,R,ugm-3,8,R,ugm-3
16-11-1997,01:00,0.3,R,mgm-3,16,R,ugm-3 (GRAV EQ),4,R,ugm-3,17,R,ugm-3,23,R,ugm-3,30,R,ugm-3,5,R,ugm-3
16-11-1997,02:00,0.7,R,mgm-3,17,R,ugm-3 (GRAV EQ),4,R,ugm-3,11,R,ugm-3,17,R,ugm-3,36,R,ugm-3,8,R,ugm-3
16-11-1997,03:00,0.3,R,mgm-3,16,R,ugm-3 (GRAV EQ),4,R,ugm-3,10,R,ugm-3,15,R,ugm-3,40,R,ugm-3,5,R,ugm-3
16-11-1997,04:00,0.5,R,mgm-3,13,R,ugm-3 (GRAV EQ),4,R,ugm-3,8,R,ugm-3,13,R,ugm-3,42,R,ugm-3,5,R,ugm-3
16-11-1997,05:00,0.5,R,mgm-3,13,R,ugm-3 (GRAV EQ),4,R,ugm-3,10,R,ugm-3,15,R,ugm-3,44,R,ugm-3,5,R,ugm-3
16-11-1997,06:00,0.3,R,mgm-3,18,R,ugm-3 (GRAV EQ),16,R,ugm-3,17,R,ugm-3,42,R,ugm-3,44,R,ugm-3,5,R,ugm-3
16-11-1997,07:00,0.2,R,mgm-3,20,R,ugm-3 (GRAV EQ),4,R,ugm-3,10,R,ugm-3,15,R,ugm-3,48,R,ugm-3,5,R,ugm-3
16-11-1997,08:00,0.2,R,mgm-3,17,R,ugm-3 (GRAV EQ),3,R,ugm-3,10,R,ugm-3,13,R,ugm-3,50,R,ugm-3,3,R,ugm-3
16-11-1997,09:00,0.2,R,mgm-3,16,R,ugm-3 (GRAV EQ),4,R,ugm-3,11,R,ugm-3,17,R,ugm-3,48,R,ugm-3,5,R,ugm-3
16-11-1997,10:00,0.5,R,mgm-3,18,R,ugm-3 (GRAV EQ),4,R,ugm-3,10,R,ugm-3,15,R,ugm-3,48,R,ugm-3,3,R,ugm-3
16-11-1997,11:00,0.3,R,mgm-3,26,R,ugm-3 (GRAV EQ),4,R,ugm-3,13,R,ugm-3,19,R,ugm-3,44,R,ugm-3,3,R,ugm-3
16-11-1997,12:00,0.2,R,mgm-3,26,R,ugm-3 (GRAV EQ),4,R,ugm-3,13,R,ugm-3,19,R,ugm-3,46,R,ugm-3,3,R,ugm-3
16-11-1997,13:00,0.2,R,mgm-3,25,R,ugm-3 (GRAV EQ),4,R,ugm-3,13,R,ugm-3,19,R,ugm-3,44,R,ugm-3,3,R,ugm-3
16-11-1997,14:00,0.2,R,mgm-3,34,R,ugm-3 (GRAV EQ),8,R,ugm-3,36,R,ugm-3,48,R,ugm-3,44,R,ugm-3,3,R,ugm-3
16-11-1997,15:00,0.8,R,mgm-3,31,R,ugm-3 (GRAV EQ),4,R,ugm-3,19,R,ugm-3,25,R,ugm-3,38,R,ugm-3,3,R,ugm-3
16-11-1997,16:00,0.9,R,mgm-3,29,R,ugm-3 (GRAV EQ),13,R,ugm-3,38,R,ugm-3,57,R,ugm-3,24,R,ugm-3,3,R,ugm-3
16-11-1997,17:00,0.8,R,mgm-3,25,R,ugm-3 (GRAV EQ),9,R,ugm-3,48,R,ugm-3,61,R,ugm-3,20,R,ugm-3,5,R,ugm-3
16-11-1997,18:00,0.8,R,mgm-3,31,R,ugm-3 (GRAV EQ),5,R,ugm-3,57,R,ugm-3,65,R,ugm-3,18,R,ugm-3,8,R,ugm-3
16-11-1997,19:00,0.6,R,mgm-3,29,R,ugm-3 (GRAV EQ),5,R,ugm-3,44,R,ugm-3,52,R,ugm-3,26,R,ugm-3,8,R,ugm-3
16-11-1997,20:00,0.7,R,mgm-3,34,R,ugm-3 (GRAV EQ),4,R,ugm-3,46,R,ugm-3,52,R,ugm-3,22,R,ugm-3,8,R,ugm-3
16-11-1997,21:00,0.7,R,mgm-3,34,R,ugm-3 (GRAV EQ),4,R,ugm-3,44,R,ugm-3,50,R,ugm-3,20,R,ugm-3,8,R,ugm-3
16-11-1997,22:00,0.6,R,mgm-3,33,R,ugm-3 (GRAV EQ),4,R,ugm-3,38,R,ugm-3,44,R,ugm-3,28,R,ugm-3,8,R,ugm-3
16-11-1997,23:00,0.3,R,mgm-3,34,R,ugm-3 (GRAV EQ),4,R,ugm-3,29,R,ugm-3,34,R,ugm-3,34,R,ugm-3,8,R,ugm-3
16-11-1997,24:00,0.3,R,mgm-3,33,R,ugm-3 (GRAV EQ),4,R,ugm-3,25,R,ugm-3,31,R,ugm-3,38,R,ugm-3,11,R,ugm-3
17-11-1997,01:00,0.2,R,mgm-3,33,R,ugm-3 (GRAV EQ),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,40,R,ugm-3,8,R,ugm-3
17-11-1997,02:00,0.6,R,mgm-3,30,R,ugm-3 (GRAV EQ),3,R,ugm-3,10,R,ugm-3,13,R,ugm-3,58,R,ugm-3,8,R,ugm-3
17-11-1997,03:00,0.5,R,mgm-3,27,R,ugm-3 (GRAV EQ),4,R,ugm-3,6,R,ugm-3,11,R,ugm-3,56,R,ugm-3,5,R,ugm-3
17-11-1997,04:00,0.3,R,mgm-3,30,R,ugm-3 (GRAV EQ),3,R,ugm-3,6,R,ugm-3,10,R,ugm-3,56,R,ugm-3,3,R,ugm-3
17-11-1997,05:00,0.1,R,mgm-3,30,R,ugm-3 (GRAV EQ),1,R,ugm-3,11,R,ugm-3,13,R,ugm-3,54,R,ugm-3,5,R,ugm-3
17-11-1997,06:00,0.1,R,mgm-3,30,R,ugm-3 (GRAV EQ),4,R,ugm-3,17,R,ugm-3,23,R,ugm-3,48,R,ugm-3,3,R,ugm-3
17-11-1997,07:00,0.3,R,mgm-3,31,R,ugm-3 (GRAV EQ),9,R,ugm-3,36,R,ugm-3,50,R,ugm-3,30,R,ugm-3,5,R,ugm-3
17-11-1997,08:00,0.2,R,mgm-3,33,R,ugm-3 (GRAV EQ),8,R,ugm-3,34,R,ugm-3,46,R,ugm-3,40,R,ugm-3,5,R,ugm-3
17-11-1997,09:00,0.3,R,mgm-3,33,R,ugm-3 (GRAV EQ),19,R,ugm-3,42,R,ugm-3,71,R,ugm-3,26,R,ugm-3,5,R,ugm-3
17-11-1997,10:00,1.0,R,mgm-3,33,R,ugm-3 (GRAV EQ),10,R,ugm-3,48,R,ugm-3,63,R,ugm-3,22,R,ugm-3,5,R,ugm-3
17-11-1997,11:00,0.7,R,mgm-3,29,R,ugm-3 (GRAV EQ),5,R,ugm-3,40,R,ugm-3,48,R,ugm-3,32,R,ugm-3,3,R,ugm-3
17-11-1997,12:00,0.6,R,mgm-3,29,R,ugm-3 (GRAV EQ),8,R,ugm-3,42,R,ugm-3,53,R,ugm-3,28,R,ugm-3,5,R,ugm-3
17-11-1997,13:00,0.6,R,mgm-3,26,R,ugm-3 (GRAV EQ),5,R,ugm-3,32,R,ugm-3,40,R,ugm-3,36,R,ugm-3,5,R,ugm-3
17-11-1997,14:00,0.6,R,mgm-3,31,R,ugm-3 (GRAV EQ),4,R,ugm-3,29,R,ugm-3,34,R,ugm-3,38,R,ugm-3,8,R,ugm-3
17-11-1997,15:00,0.5,R,mgm-3,30,R,ugm-3 (GRAV EQ),5,R,ugm-3,36,R,ugm-3,44,R,ugm-3,32,R,ugm-3,8,R,ugm-3
17-11-1997,16:00,0.6,R,mgm-3,26,R,ugm-3 (GRAV EQ),4,R,ugm-3,32,R,ugm-3,38,R,ugm-3,36,R,ugm-3,8,R,ugm-3
17-11-1997,17:00,0.6,R,mgm-3,18,R,ugm-3 (GRAV EQ),4,R,ugm-3,27,R,ugm-3,32,R,ugm-3,40,R,ugm-3,5,R,ugm-3
17-11-1997,18:00,0.9,R,mgm-3,17,R,ugm-3 (GRAV EQ),4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,46,R,ugm-3,5,R,ugm-3
17-11-1997,19:00,0.9,R,mgm-3,18,R,ugm-3 (GRAV EQ),4,R,ugm-3,15,R,ugm-3,21,R,ugm-3,54,R,ugm-3,8,R,ugm-3
17-11-1997,20:00,0.9,R,mgm-3,20,R,ugm-3 (GRAV EQ),4,R,ugm-3,13,R,ugm-3,19,R,ugm-3,50,R,ugm-3,5,R,ugm-3
17-11-1997,21:00,0.7,R,mgm-3,18,R,ugm-3 (GRAV EQ),4,R,ugm-3,11,R,ugm-3,17,R,ugm-3,48,R,ugm-3,5,R,ugm-3
17-11-1997,22:00,0.7,R,mgm-3,22,R,ugm-3 (GRAV EQ),4,R,ugm-3,11,R,ugm-3,17,R,ugm-3,42,R,ugm-3,5,R,ugm-3
17-11-1997,23:00,0.6,R,mgm-3,23,R,ugm-3 (GRAV EQ),4,R,ugm-3,13,R,ugm-3,19,R,ugm-3,42,R,ugm-3,3,R,ugm-3
17-11-1997,24:00,0.5,R,mgm-3,33,R,ugm-3 (GRAV EQ),3,R,ugm-3,13,R,ugm-3,17,R,ugm-3,44,R,ugm-3,3,R,ugm-3
18-11-1997,01:00,0.6,R,mgm-3,27,R,ugm-3 (GRAV EQ),4,R,ugm-3,11,R,ugm-3,17,R,ugm-3,42,R,ugm-3,3,R,ugm-3
18-11-1997,02:00,1.0,R,mgm-3,25,R,ugm-3 (GRAV EQ),4,R,ugm-3,10,R,ugm-3,15,R,ugm-3,40,R,ugm-3,5,R,ugm-3
18-11-1997,03:00,0.9,R,mgm-3,22,R,ugm-3 (GRAV EQ),4,R,ugm-3,11,R,ugm-3,17,R,ugm-3,36,R,ugm-3,3,R,ugm-3
18-11-1997,04:00,1.0,R,mgm-3,21,R,ugm-3 (GRAV EQ),4,R,ugm-3,10,R,ugm-3,15,R,ugm-3,34,R,ugm-3,3,R,ugm-3
18-11-1997,05:00,0.9,R,mgm-3,17,R,ugm-3 (GRAV EQ),4,R,ugm-3,6,R,ugm-3,11,R,ugm-3,34,R,ugm-3,3,R,ugm-3
18-11-1997,06:00,0.8,R,mgm-3,18,R,ugm-3 (GRAV EQ),4,R,ugm-3,13,R,ugm-3,19,R,ugm-3,28,R,ugm-3,3,R,ugm-3
18-11-1997,07:00,0.9,R,mgm-3,20,R,ugm-3 (GRAV EQ),4,R,ugm-3,17,R,ugm-3,23,R,ugm-3,26,R,ugm-3,3,R,ugm-3
18-11-1997,08:00,0.9,R,mgm-3,16,R,ugm-3 (GRAV EQ),6,R,ugm-3,25,R,ugm-3,34,R,ugm-3,22,R,ugm-3,3,R,ugm-3
18-11-1997,09:00,1.0,R,mgm-3,18,R,ugm-3 (GRAV EQ),10,R,ugm-3,36,R,ugm-3,52,R,ugm-3,16,R,ugm-3,3,R,ugm-3
18-11-1997,10:00,1.0,R,mgm-3,25,R,ugm-3 (GRAV EQ),6,R,ugm-3,34,R,ugm-3,44,R,ugm-3,18,R,ugm-3,5,R,ugm-3
18-11-1997,11:00,1.0,R,mgm-3,23,R,ugm-3 (GRAV EQ),8,R,ugm-3,31,R,ugm-3,42,R,ugm-3,24,R,ugm-3,5,R,ugm-3
18-11-1997,12:00,0.9,R,mgm-3,29,R,ugm-3 (GRAV EQ),10,R,ugm-3,48,R,ugm-3,63,R,ugm-3,26,R,ugm-3,5,R,ugm-3
18-11-1997,13:00,0.8,R,mgm-3,34,R,ugm-3 (GRAV EQ),9,R,ugm-3,44,R,ugm-3,57,R,ugm-3,32,R,ugm-3,5,R,ugm-3
18-11-1997,14:00,0.8,R,mgm-3,40,R,ugm-3 (GRAV EQ),8,R,ugm-3,46,R,ugm-3,57,R,ugm-3,32,R,ugm-3,5,R,ugm-3
18-11-1997,15:00,0.8,R,mgm-3,34,R,ugm-3 (GRAV EQ),9,R,ugm-3,46,R,ugm-3,59,R,ugm-3,28,R,ugm-3,5,R,ugm-3
18-11-1997,16:00,1.0,R,mgm-3,27,R,ugm-3 (GRAV EQ),16,R,ugm-3,57,R,ugm-3,82,R,ugm-3,14,R,ugm-3,8,R,ugm-3
18-11-1997,17:00,1.2,R,mgm-3,29,R,ugm-3 (GRAV EQ),20,R,ugm-3,67,R,ugm-3,97,R,ugm-3,8,R,ugm-3,11,R,ugm-3
18-11-1997,18:00,1.4,R,mgm-3,26,R,ugm-3 (GRAV EQ),26,R,ugm-3,69,R,ugm-3,109,R,ugm-3,8,R,ugm-3,11,R,ugm-3
18-11-1997,19:00,1.0,R,mgm-3,13,R,ugm-3 (GRAV EQ),9,R,ugm-3,50,R,ugm-3,63,R,ugm-3,26,R,ugm-3,8,R,ugm-3
18-11-1997,20:00,0.8,R,mgm-3,12,R,ugm-3 (GRAV EQ),4,R,ugm-3,34,R,ugm-3,40,R,ugm-3,36,R,ugm-3,8,R,ugm-3
18-11-1997,21:00,0.9,R,mgm-3,14,R,ugm-3 (GRAV EQ),5,R,ugm-3,42,R,ugm-3,50,R,ugm-3,26,R,ugm-3,8,R,ugm-3
18-11-1997,22:00,0.6,R,mgm-3,23,R,ugm-3 (GRAV EQ),4,R,ugm-3,27,R,ugm-3,32,R,ugm-3,36,R,ugm-3,8,R,ugm-3
18-11-1997,23:00,0.6,R,mgm-3,31,R,ugm-3 (GRAV EQ),3,R,ugm-3,17,R,ugm-3,21,R,ugm-3,46,R,ugm-3,8,R,ugm-3
18-11-1997,24:00,0.5,R,mgm-3,33,R,ugm-3 (GRAV EQ),4,R,ugm-3,15,R,ugm-3,21,R,ugm-3,46,R,ugm-3,5,R,ugm-3
19-11-1997,01:00,0.5,R,mgm-3,30,R,ugm-3 (GRAV EQ),3,R,ugm-3,21,R,ugm-3,25,R,ugm-3,40,R,ugm-3,8,R,ugm-3
19-11-1997,02:00,0.3,R,mgm-3,30,R,ugm-3 (GRAV EQ),4,R,ugm-3,15,R,ugm-3,21,R,ugm-3,54,R,ugm-3,11,R,ugm-3
19-11-1997,03:00,0.3,R,mgm-3,25,R,ugm-3 (GRAV EQ),3,R,ugm-3,6,R,ugm-3,10,R,ugm-3,60,R,ugm-3,3,R,ugm-3
19-11-1997,04:00,0.2,R,mgm-3,29,R,ugm-3 (GRAV EQ),4,R,ugm-3,6,R,ugm-3,11,R,ugm-3,60,R,ugm-3,5,R,ugm-3
19-11-1997,05:00,0.1,R,mgm-3,31,R,ugm-3 (GRAV EQ),3,R,ugm-3,6,R,ugm-3,10,R,ugm-3,64,R,ugm-3,3,R,ugm-3
19-11-1997,06:00,0.1,R,mgm-3,26,R,ugm-3 (GRAV EQ),4,R,ugm-3,11,R,ugm-3,17,R,ugm-3,60,R,ugm-3,5,R,ugm-3
19-11-1997,07:00,0.8,R,mgm-3,21,R,ugm-3 (GRAV EQ),4,R,ugm-3,15,R,ugm-3,21,R,ugm-3,54,R,ugm-3,3,R,ugm-3
19-11-1997,08:00,0.7,R,mgm-3,21,R,ugm-3 (GRAV EQ),4,R,ugm-3,21,R,ugm-3,27,R,ugm-3,54,R,ugm-3,5,R,ugm-3
19-11-1997,09:00,0.8,R,mgm-3,20,R,ugm-3 (GRAV EQ),16,R,ugm-3,44,R,ugm-3,69,R,ugm-3,38,R,ugm-3,8,R,ugm-3
19-11-1997,10:00,1.0,R,mgm-3,18,R,ugm-3 (GRAV EQ),11,R,ugm-3,53,R,ugm-3,71,R,ugm-3,22,R,ugm-3,11,R,ugm-3
19-11-1997,11:00,1.2,R,mgm-3,47,R,ugm-3 (GRAV EQ),8,R,ugm-3,42,R,ugm-3,53,R,ugm-3,38,R,ugm-3,8,R,ugm-3
19-11-1997,12:00,1.2,R,mgm-3,52,R,ugm-3 (GRAV EQ),14,R,ugm-3,52,R,ugm-3,73,R,ugm-3,32,R,ugm-3,11,R,ugm-3
19-11-1997,13:00,0.8,R,mgm-3,53,R,ugm-3 (GRAV EQ),9,R,ugm-3,52,R,ugm-3,65,R,ugm-3,32,R,ugm-3,11,R,ugm-3
19-11-1997,14:00,0.7,R,mgm-3,38,R,ugm-3 (GRAV EQ),6,R,ugm-3,48,R,ugm-3,57,R,ugm-3,38,R,ugm-3,8,R,ugm-3
